Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (146) identifier -> . identArray
    (149) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (150) modeFunc -> . MODE LPAREN ID RPAREN
    (151) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (107) functionCall -> . ID LPAREN callAux
    (141) someInt -> . CTE_INT
    (142) someFloat -> . CTE_FLOAT
    (143) someChar -> . CTE_CHAR
    (147) identLonely -> . ID
    (148) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 153
    AVERAGE         shift and go to state 154
    MODE            shift and go to state 155
    VARIANCE        shift and go to state 156
    ID              shift and go to state 69
    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_CHAR        shift and go to state 159

    expression                     shift and go to state 179
    term                           shift and go to state 136
    expressionOperation            shift and go to state 137
    factor                         shift and go to state 138
    termOperation                  shift and go to state 139
    idioms                         shift and go to state 140
    factorOperation                shift and go to state 141
    auction                        shift and go to state 142
    idiomsOperation                shift and go to state 143
    constant                       shift and go to state 144
    otherExpression                shift and go to state 145
    identifier                     shift and go to state 134
    averageFunc                    shift and go to state 146
    modeFunc                       shift and go to state 147
    varianceFunc                   shift and go to state 148
    functionCall                   shift and go to state 149
    someInt                        shift and go to state 150
    someFloat                      shift and go to state 151
    someChar                       shift and go to state 152
    identLonely                    shift and go to state 73
    identArray                     shift and go to state 74

state 116

    (105) conditional -> WHILE LPAREN . expression RPAREN block
    (113) expression -> . term
    (114) expression -> . expressionOperation
    (117) term -> . factor
    (118) term -> . termOperation
    (115) expressionOperation -> . term PLUS expression
    (116) expressionOperation -> . term MINUS expression
    (121) factor -> . idioms
    (122) factor -> . factorOperation
    (119) termOperation -> . factor TIMES term
    (120) termOperation -> . factor DIVIDE term
    (127) idioms -> . auction
    (128) idioms -> . idiomsOperation
    (123) factorOperation -> . idioms GTHAN factor
    (124) factorOperation -> . idioms LTHAN factor
    (125) factorOperation -> . idioms EQUAL factor
    (126) factorOperation -> . idioms DIFF factor
    (131) auction -> . constant
    (132) auction -> . otherExpression
    (133) auction -> . identifier
    (134) auction -> . averageFunc
    (135) auction -> . modeFunc
    (136) auction -> . varianceFunc
    (137) auction -> . functionCall
    (129) idiomsOperation -> . auction OR idioms
    (130) idiomsOperation -> . auction AND idioms
    (138) constant -> . someInt
    (139) constant -> . someFloat
    (140) constant -> . someChar
    (144) otherExpression -> . LPAREN expression RPAREN
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (149) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (150) modeFunc -> . MODE LPAREN ID RPAREN
    (151) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (107) functionCall -> . ID LPAREN callAux
    (141) someInt -> . CTE_INT
    (142) someFloat -> . CTE_FLOAT
    (143) someChar -> . CTE_CHAR
    (147) identLonely -> . ID
    (148) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 153
    AVERAGE         shift and go to state 154
    MODE            shift and go to state 155
    VARIANCE        shift and go to state 156
    ID              shift and go to state 69
    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_CHAR        shift and go to state 159

    expression                     shift and go to state 180
    term                           shift and go to state 136
    expressionOperation            shift and go to state 137
    factor                         shift and go to state 138
    termOperation                  shift and go to state 139
    idioms                         shift and go to state 140
    factorOperation                shift and go to state 141
    auction                        shift and go to state 142
    idiomsOperation                shift and go to state 143
    constant                       shift and go to state 144
    otherExpression                shift and go to state 145
    identifier                     shift and go to state 134
    averageFunc                    shift and go to state 146
    modeFunc                       shift and go to state 147
    varianceFunc                   shift and go to state 148
    functionCall                   shift and go to state 149
    someInt                        shift and go to state 150
    someFloat                      shift and go to state 151
    someChar                       shift and go to state 152
    identLonely                    shift and go to state 73
    identArray                     shift and go to state 74

state 117

    (106) nonconditional -> FOR identifier . ASSIGN expression TO expression DO block

    ASSIGN          shift and go to state 181


state 118

    (147) identLonely -> ID .
    (148) identArray -> ID . LSBRACK expression RSBRACK

    ASSIGN          reduce using rule 147 (identLonely -> ID .)
    RPAREN          reduce using rule 147 (identLonely -> ID .)
    COMA            reduce using rule 147 (identLonely -> ID .)
    SEMICOLON       reduce using rule 147 (identLonely -> ID .)
    LSBRACK         shift and go to state 111


state 119

    (24) funcAux -> FUNCTION typeFunction ID LPAREN RPAREN funcVer1 .

    FUNCTION        reduce using rule 24 (funcAux -> FUNCTION typeFunction ID LPAREN RPAREN funcVer1 .)
    MAIN            reduce using rule 24 (funcAux -> FUNCTION typeFunction ID LPAREN RPAREN funcVer1 .)


state 120

    (25) funcAux -> FUNCTION typeFunction ID LPAREN RPAREN funcVer2 .

    FUNCTION        reduce using rule 25 (funcAux -> FUNCTION typeFunction ID LPAREN RPAREN funcVer2 .)
    MAIN            reduce using rule 25 (funcAux -> FUNCTION typeFunction ID LPAREN RPAREN funcVer2 .)


state 121

    (32) funcVer1 -> variablesLoc . block
    (64) block -> . LBRACK blockAux

    LBRACK          shift and go to state 43

    block                          shift and go to state 182

state 122

    (33) funcVer2 -> block .

    FUNCTION        reduce using rule 33 (funcVer2 -> block .)
    MAIN            reduce using rule 33 (funcVer2 -> block .)


state 123

    (34) variablesLoc -> VARS . varAuxLoc
    (35) varAuxLoc -> . oneVarLoc
    (36) varAuxLoc -> . sameTypeLoc
    (37) varAuxLoc -> . newTypeLoc
    (38) oneVarLoc -> . typeVar COLON identifier SEMICOLON
    (39) sameTypeLoc -> . typeVar COLON identifier COMA sameTypeFinalLoc
    (40) sameTypeLoc -> . typeVar COLON identifier COMA sameTypeRecursiveLoc
    (45) newTypeLoc -> . typeVar COLON identifier SEMICOLON varAuxLoc
    (60) typeVar -> . INT
    (61) typeVar -> . FLOAT
    (62) typeVar -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    varAuxLoc                      shift and go to state 183
    oneVarLoc                      shift and go to state 184
    sameTypeLoc                    shift and go to state 185
    newTypeLoc                     shift and go to state 186
    typeVar                        shift and go to state 187

state 124

    (30) withParameters -> parameters RPAREN . funcVer1
    (31) withParameters -> parameters RPAREN . funcVer2
    (32) funcVer1 -> . variablesLoc block
    (33) funcVer2 -> . block
    (34) variablesLoc -> . VARS varAuxLoc
    (64) block -> . LBRACK blockAux

    VARS            shift and go to state 123
    LBRACK          shift and go to state 43

    funcVer1                       shift and go to state 188
    funcVer2                       shift and go to state 189
    variablesLoc                   shift and go to state 121
    block                          shift and go to state 122

state 125

    (49) oneParam -> typeVar COLON . identifierVar
    (50) sameTypeParam -> typeVar COLON . identifierVar COMA sameTypeParamFinal
    (51) sameTypeParam -> typeVar COLON . identifierVar COMA sameTypeParamRecursive
    (56) newParam -> typeVar COLON . identifierVar SEMICOLON parameters
    (57) identifierVar -> . identLonely
    (58) identifierVar -> . identArrayVar
    (147) identLonely -> . ID
    (59) identArrayVar -> . ID LSBRACK expressionVar RSBRACK

    ID              shift and go to state 41

    identifierVar                  shift and go to state 190
    identLonely                    shift and go to state 39
    identArrayVar                  shift and go to state 40

state 126

    (15) sameTypeFinal -> identifierVar SEMICOLON .
    (18) sameTypeRecursive -> identifierVar SEMICOLON . varAux
    (9) varAux -> . oneVar
    (10) varAux -> . sameType
    (11) varAux -> . newType
    (12) oneVar -> . typeVar COLON identifierVar SEMICOLON
    (13) sameType -> . typeVar COLON identifierVar COMA sameTypeFinal
    (14) sameType -> . typeVar COLON identifierVar COMA sameTypeRecursive
    (19) newType -> . typeVar COLON identifierVar SEMICOLON varAux
    (60) typeVar -> . INT
    (61) typeVar -> . FLOAT
    (62) typeVar -> . CHAR

    MAIN            reduce using rule 15 (sameTypeFinal -> identifierVar SEMICOLON .)
    FUNCTION        reduce using rule 15 (sameTypeFinal -> identifierVar SEMICOLON .)
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    varAux                         shift and go to state 191
    oneVar                         shift and go to state 20
